Cloud,Humidity,Precip,Temp,Wind,Wbgt,class,alert color
11,80,0.0,87,8,87,4,Black
28,84,0.0,73,0,71,0,Green
51,15,0.0,93,8,73,0,Green
61,75,0.01,87,7,86,3,Red
6,7,0.0,105,9,80,1,Yellow
0,51,0.0,80,7,73,0,Green
73,78,0.1,89,9,85,3,Red
59,80,0.13,84,4,81,1,Yellow
30,82,0.0,86,8,83,2,Orange
60,77,0.09,86,8,82,2,Orange
31,64,0.0,93,6,87,4,Black
6,8,0.0,107,6,83,2,Orange
1,53,0.0,86,2,80,1,Yellow
69,75,0.06,86,7,82,2,Orange
35,73,0.0,86,22,82,2,Orange
18,73,0.0,89,9,89,4,Black
0,52,0.0,78,6,73,0,Green
12,16,0.0,104,4,85,3,Red
28,75,0.1,82,4,79,1,Yellow
3,13,0.0,107,5,87,4,Black
77,80,0.37,84,7,81,1,Yellow
35,49,0.0,91,6,84,2,Orange
4,10,0.0,102,5,82,2,Orange
7,9,0.0,109,6,86,3,Red
14,64,0.0,80,5,75,0,Green
40,83,0.03,86,7,84,2,Orange
57,80,0.11,84,4,81,1,Yellow
10,8,0.0,113,6,85,3,Red
5,10,0.0,109,5,86,3,Red
11,50,0.0,89,7,82,2,Orange
36,77,0.03,89,9,87,4,Black
40,74,0.03,89,15,87,4,Black
53,87,0.0,75,8,72,0,Green
4,17,0.0,105,3,84,2,Orange
100,84,0.04,68,8,67,0,Green
20,70,0.0,89,8,86,3,Red
48,91,0.04,80,2,77,1,Yellow
70,72,0.65,87,7,83,2,Orange
50,66,0.05,87,8,85,3,Red
13,42,0.0,93,9,86,3,Red
100,91,0.01,68,8,67,0,Green
6,16,0.0,80,9,63,0,Green
9,60,0.0,89,10,85,3,Red
23,77,0.0,86,7,83,2,Orange
38,68,0.0,91,5,88,4,Black
43,68,0.0,91,9,87,4,Black
1,18,0.0,100,7,82,2,Orange
12,10,0.0,113,5,87,4,Black
2,21,0.0,100,6,82,2,Orange
40,71,0.0,89,13,85,3,Red
48,74,0.23,86,6,82,2,Orange
7,10,0.0,82,22,63,0,Green
37,70,0.0,84,5,78,1,Yellow
61,72,0.13,89,7,84,2,Orange
69,67,0.11,89,12,86,3,Red
19,44,0.0,89,5,79,1,Yellow
37,73,0.0,89,6,88,4,Black
28,70,0.04,89,7,88,4,Black
5,11,0.0,107,8,85,3,Red
63,75,0.12,89,14,88,4,Black
29,77,0.01,87,5,88,4,Black
7,77,0.01,89,6,88,4,Black
3,9,0.0,100,4,80,1,Yellow
64,77,0.0,84,15,81,1,Yellow
8,16,0.0,104,5,87,4,Black
7,12,0.0,104,9,84,2,Orange
70,75,0.92,86,8,85,3,Red
4,13,0.0,102,4,81,1,Yellow
20,77,0.0,57,4,53,0,Green
6,12,0.0,111,2,86,3,Red
1,25,0.0,100,3,86,3,Red
96,91,0.02,77,8,75,0,Green
64,77,0.29,86,4,82,2,Orange
66,66,0.0,71,6,66,0,Green
97,84,0.01,75,15,73,0,Green
24,68,0.0,89,4,85,3,Red
35,80,0.0,86,5,86,3,Red
79,57,0.0,87,6,81,1,Yellow
3,37,0.0,87,3,77,1,Yellow
19,17,0.0,100,3,78,1,Yellow
45,65,0.0,89,8,86,3,Red
6,13,0.0,111,2,87,4,Black
2,18,0.0,71,10,59,0,Green
1,52,0.0,68,2,62,0,Green
26,43,0.0,89,8,79,1,Yellow
3,10,0.0,104,4,83,2,Orange
8,9,0.0,111,7,86,3,Red
83,66,0.0,68,15,63,0,Green
51,56,0.01,89,4,82,2,Orange
54,64,0.01,89,5,86,3,Red
3,9,0.0,109,3,86,3,Red
5,9,0.0,111,7,87,4,Black
2,14,0.0,107,4,88,4,Black
5,15,0.0,91,3,72,0,Green
56,63,0.0,87,9,84,2,Orange
3,20,0.0,104,3,88,4,Black
33,16,0.0,104,11,82,2,Orange
3,55,0.0,87,4,83,2,Orange
31,80,0.01,89,11,88,4,Black
4,10,0.0,111,4,88,4,Black
43,75,0.02,89,6,87,4,Black
39,61,0.0,91,5,87,4,Black
8,8,0.0,107,5,82,2,Orange
6,25,0.0,80,5,69,0,Green
13,83,0.0,84,3,83,2,Orange
81,79,0.35,84,17,83,2,Orange
7,21,0.0,82,6,66,0,Green
40,67,0.02,89,7,87,4,Black
18,73,0.0,89,4,88,4,Black
2,22,0.0,96,3,82,2,Orange
1,9,0.0,107,6,86,3,Red
4,13,0.0,109,4,87,4,Black
2,31,0.0,69,12,59,0,Green
1,7,0.0,91,6,72,0,Green
39,55,0.01,87,11,81,1,Yellow
62,70,0.35,89,3,84,2,Orange
99,90,0.03,71,7,69,0,Green
35,68,0.0,91,5,88,4,Black
40,77,0.26,87,13,86,3,Red
5,21,0.0,104,3,85,3,Red
24,66,0.0,89,4,87,4,Black
1,8,0.0,109,6,86,3,Red
3,53,0.0,86,8,77,1,Yellow
48,74,0.06,86,8,85,3,Red
12,75,0.0,87,5,85,3,Red
30,85,0.0,84,4,83,2,Orange
15,70,0.0,89,6,88,4,Black
34,67,0.02,86,7,82,2,Orange
52,71,0.15,91,13,86,3,Red
44,90,0.12,82,5,81,1,Yellow
36,64,0.21,91,6,85,3,Red
3,11,0.0,105,3,85,3,Red
55,77,0.0,80,3,79,1,Yellow
69,75,0.16,89,11,85,3,Red
24,56,0.03,93,5,87,4,Black
27,70,0.0,89,5,87,4,Black
25,55,0.0,86,11,81,1,Yellow
3,7,0.0,111,3,87,4,Black
4,66,0.0,89,5,87,4,Black
11,11,0.0,105,4,80,1,Yellow
